,brand_name,screen_size_cm,screen_size_inch,resolution,screen_type,price,ratings,no_of_ratings,reviews,launch_year
228,Foxsky,109,43,Full HD,LED,12499,4.2,8820,2025,2023
229,iFFALCON,80,32,HD Ready,LED,8999,4.2,2709,190,2025
230,Acer,108,43,Ultra HD (4K),LED,21999,4.2,9955,939,2024
231,XIAOMI,80,32,HD Ready,LED,11999,4.2,96782,6489,2024
232,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.2,11449,2821,2023
233,XIAOMI,108,43,Full HD,LED,21999,4.2,96782,6489,2025
234,Acer,80.01,32,HD Ready,LED,10999,4.2,9955,939,2024
235,Foxsky,80,32,HD Ready,LED,6999,4.1,8820,2025,2023
236,Thomson,60,24,HD Ready,QLEDQLED,5999,4.1,2629,397,2025
237,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.2,4095,1162,2024
238,Thomson,126,50,Ultra HD (4K),LED,23999,4.2,40692,9599,2023
239,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.2,2731,247,2025
240,Foxsky,80,32,HD Ready,QLED,7499,4.1,4095,1162,2024
241,Thomson,80,32,HD Ready,LED,6999,4.1,30898,4899,2025
242,realme,109,43,Ultra HD (4K),QLED,19999,4.3,2515,279,2025
243,Infinix,80,32,HD Ready,LED,7999,4.3,58660,5830,2024
244,InnoQ,60,24,HD Ready,LED,4990,4.2,8565,937,2024
245,Coocaa,80,32,HD Ready,LED,7999,4.2,25833,2989,2024
246,realme,80,32,HD Ready,QLED,9499,4.1,9053,686,2025
247,Foxsky,60,24,HD Ready,LED,5499,4.1,8820,2025,2025
248,Thomson,100,40,Full HD,LED,14499,3.9,126694,21850,2023
249,Samsung,80,32,HD Ready,LED,13990,4.3,104133,6444,2025
250,Coocaa,108,43,Full HD,LED,13499,4.5,25833,2989,2025
251,HUIDI,60,24,HD Ready,LED,4499,4.3,8820,900,2024
252,Foxsky,109,43,Full HD,LED,12499,3.9,8820,2025,2023
253,iFFALCON,80,32,HD Ready,LED,8999,4.1,2709,190,2025
254,Acer,108,43,Ultra HD (4K),LED,21999,4.2,9955,939,2024
255,XIAOMI,80,32,HD Ready,LED,11999,4.2,96782,6489,2024
256,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.4,11449,2821,2023
257,XIAOMI,108,43,Full HD,LED,21999,4.2,96782,6489,2025
258,Acer,80.01,32,HD Ready,LED,10999,4.3,9955,939,2024
259,Foxsky,80,32,HD Ready,LED,6999,4.2,8820,2025,2023
260,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
261,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.3,4095,1162,2024
262,Thomson,126,50,Ultra HD (4K),LED,23999,4.2,40692,9599,2023
263,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.2,2731,247,2025
264,Foxsky,80,32,HD Ready,QLED,7499,4.4,4095,1162,2024
265,Thomson,80,32,HD Ready,LED,6999,4.2,30898,4899,2025
266,realme,109,43,Ultra HD (4K),QLED,19999,4.2,2515,279,2025
267,Infinix,80,32,HD Ready,LED,7999,4.2,58660,5830,2024
268,InnoQ,60,24,HD Ready,LED,4990,4.2,8565,937,2024
269,Coocaa,80,32,HD Ready,LED,7999,4.2,25833,2989,2024
270,realme,80,32,HD Ready,QLED,9499,4.2,9053,686,2025
271,Foxsky,60,24,HD Ready,LED,5499,4.2,8820,2025,2025
272,Thomson,100,40,Full HD,LED,14499,4.2,126694,21850,2023
273,Samsung,80,32,HD Ready,LED,13990,4.2,104133,6444,2025
274,Coocaa,108,43,Full HD,LED,13499,4.1,25833,2989,2025
275,HUIDI,60,24,HD Ready,LED,4499,4.1,8820,900,2024
276,Foxsky,109,43,Full HD,LED,12499,4.2,8820,2025,2023
277,iFFALCON,80,32,HD Ready,LED,8999,4.2,2709,190,2025
278,Acer,108,43,Ultra HD (4K),LED,21999,4.2,9955,939,2024
279,XIAOMI,80,32,HD Ready,LED,11999,4.1,96782,6489,2024
280,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.1,11449,2821,2023
281,XIAOMI,108,43,Full HD,LED,21999,4.3,96782,6489,2025
282,Acer,80.01,32,HD Ready,LED,10999,4.3,9955,939,2024
283,Foxsky,80,32,HD Ready,LED,6999,4.2,8820,2025,2023
284,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
285,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.1,4095,1162,2024
286,Thomson,126,50,Ultra HD (4K),LED,23999,4.1,40692,9599,2023
287,iFFALCON,108,43,Ultra HD (4K),LED,19999,3.9,2731,247,2025
288,Foxsky,80,32,HD Ready,QLED,7499,4.3,4095,1162,2024
289,Thomson,80,32,HD Ready,LED,6999,4.5,30898,4899,2025
290,realme,109,43,Ultra HD (4K),QLED,19999,4.3,2515,279,2025
291,Infinix,80,32,HD Ready,LED,7999,3.9,58660,5830,2024
292,InnoQ,60,24,HD Ready,LED,4990,4.1,8565,937,2024
293,Coocaa,80,32,HD Ready,LED,7999,4.2,25833,2989,2024
294,realme,80,32,HD Ready,QLED,9499,4.2,9053,686,2025
295,Foxsky,60,24,HD Ready,LED,5499,4.4,8820,2025,2025
296,Thomson,100,40,Full HD,LED,14499,4.2,126694,21850,2023
297,Samsung,80,32,HD Ready,LED,13990,4.3,104133,6444,2025
298,Coocaa,108,43,Full HD,LED,13499,4.2,25833,2989,2025
299,HUIDI,60,24,HD Ready,LED,4499,4.2,8820,900,2024
300,Foxsky,109,43,Full HD,LED,12499,4.3,8820,2025,2023
301,iFFALCON,80,32,HD Ready,LED,8999,4.2,2709,190,2025
302,Acer,108,43,Ultra HD (4K),LED,21999,4.2,9955,939,2024
303,XIAOMI,80,32,HD Ready,LED,11999,4.4,96782,6489,2024
304,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.2,11449,2821,2023
305,XIAOMI,108,43,Full HD,LED,21999,4.2,96782,6489,2025
306,Acer,80.01,32,HD Ready,LED,10999,4.2,9955,939,2024
307,Foxsky,80,32,HD Ready,LED,6999,4.2,8820,2025,2023
308,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
309,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.2,4095,1162,2024
310,Thomson,126,50,Ultra HD (4K),LED,23999,4.2,40692,9599,2023
311,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.2,2731,247,2025
312,Foxsky,80,32,HD Ready,QLED,7499,4.2,4095,1162,2024
313,Thomson,80,32,HD Ready,LED,6999,4.1,30898,4899,2025
314,realme,109,43,Ultra HD (4K),QLED,19999,4.1,2515,279,2025
315,Infinix,80,32,HD Ready,LED,7999,4.2,58660,5830,2024
316,InnoQ,60,24,HD Ready,LED,4990,4.2,8565,937,2024
317,Coocaa,80,32,HD Ready,LED,7999,4.2,25833,2989,2024
318,realme,80,32,HD Ready,QLED,9499,4.1,9053,686,2025
319,Foxsky,60,24,HD Ready,LED,5499,4.1,8820,2025,2025
320,Thomson,100,40,Full HD,LED,14499,4.3,126694,21850,2023
321,Samsung,80,32,HD Ready,LED,13990,4.3,104133,6444,2025
322,Coocaa,108,43,Full HD,LED,13499,4.2,25833,2989,2025
323,HUIDI,60,24,HD Ready,LED,4499,4.2,8820,900,2024
324,Foxsky,109,43,Full HD,LED,12499,4.1,8820,2025,2023
325,iFFALCON,80,32,HD Ready,LED,8999,4.1,2709,190,2025
326,Acer,108,43,Ultra HD (4K),LED,21999,3.9,9955,939,2024
327,XIAOMI,80,32,HD Ready,LED,11999,4.3,96782,6489,2024
328,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.5,11449,2821,2023
329,XIAOMI,108,43,Full HD,LED,21999,4.3,96782,6489,2025
330,Acer,80.01,32,HD Ready,LED,10999,3.9,9955,939,2024
331,Foxsky,80,32,HD Ready,LED,6999,4.1,8820,2025,2023
332,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
333,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.2,4095,1162,2024
334,Thomson,126,50,Ultra HD (4K),LED,23999,4.4,40692,9599,2023
335,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.2,2731,247,2025
336,Foxsky,80,32,HD Ready,QLED,7499,4.3,4095,1162,2024
337,Thomson,80,32,HD Ready,LED,6999,4.2,30898,4899,2025
338,realme,109,43,Ultra HD (4K),QLED,19999,4.2,2515,279,2025
339,Infinix,80,32,HD Ready,LED,7999,4.3,58660,5830,2024
340,InnoQ,60,24,HD Ready,LED,4990,4.2,8565,937,2024
341,Coocaa,80,32,HD Ready,LED,7999,4.2,25833,2989,2024
342,realme,80,32,HD Ready,QLED,9499,4.4,9053,686,2025
343,Foxsky,60,24,HD Ready,LED,5499,4.2,8820,2025,2025
344,Thomson,100,40,Full HD,LED,14499,4.2,126694,21850,2023
345,Samsung,80,32,HD Ready,LED,13990,4.2,104133,6444,2025
346,Coocaa,108,43,Full HD,LED,13499,4.2,25833,2989,2025
347,HUIDI,60,24,HD Ready,LED,4499,4.2,8820,900,2024
348,Foxsky,109,43,Full HD,LED,12499,4.2,8820,2025,2023
349,iFFALCON,80,32,HD Ready,LED,8999,4.2,2709,190,2025
350,Acer,108,43,Ultra HD (4K),LED,21999,4.2,9955,939,2024
351,XIAOMI,80,32,HD Ready,LED,11999,4.2,96782,6489,2024
352,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.1,11449,2821,2023
353,XIAOMI,108,43,Full HD,LED,21999,4.1,96782,6489,2025
354,Acer,80.01,32,HD Ready,LED,10999,4.2,9955,939,2024
355,Foxsky,80,32,HD Ready,LED,6999,4.2,8820,2025,2023
356,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
357,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.1,4095,1162,2024
358,Thomson,126,50,Ultra HD (4K),LED,23999,4.1,40692,9599,2023
359,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.3,2731,247,2025
360,Foxsky,80,32,HD Ready,QLED,7499,4.3,4095,1162,2024
361,Thomson,80,32,HD Ready,LED,6999,4.2,30898,4899,2025
362,realme,109,43,Ultra HD (4K),QLED,19999,4.2,2515,279,2025
363,Infinix,80,32,HD Ready,LED,7999,4.1,58660,5830,2024
364,InnoQ,60,24,HD Ready,LED,4990,4.1,8565,937,2024
365,Coocaa,80,32,HD Ready,LED,7999,3.9,25833,2989,2024
366,realme,80,32,HD Ready,QLED,9499,4.3,9053,686,2025
367,Foxsky,60,24,HD Ready,LED,5499,4.5,8820,2025,2025
368,Thomson,100,40,Full HD,LED,14499,4.3,126694,21850,2023
369,Samsung,80,32,HD Ready,LED,13990,3.9,104133,6444,2025
370,Coocaa,108,43,Full HD,LED,13499,4.1,25833,2989,2025
371,HUIDI,60,24,HD Ready,LED,4499,4.2,8820,900,2024
372,Foxsky,109,43,Full HD,LED,12499,4.2,8820,2025,2023
373,iFFALCON,80,32,HD Ready,LED,8999,4.4,2709,190,2025
374,Acer,108,43,Ultra HD (4K),LED,21999,4.2,9955,939,2024
375,XIAOMI,80,32,HD Ready,LED,11999,4.3,96782,6489,2024
376,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.2,11449,2821,2023
377,XIAOMI,108,43,Full HD,LED,21999,4.2,96782,6489,2025
378,Acer,80.01,32,HD Ready,LED,10999,4.3,9955,939,2024
379,Foxsky,80,32,HD Ready,LED,6999,4.2,8820,2025,2023
380,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
381,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.4,4095,1162,2024
382,Thomson,126,50,Ultra HD (4K),LED,23999,4.2,40692,9599,2023
383,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.2,2731,247,2025
384,Foxsky,80,32,HD Ready,QLED,7499,4.2,4095,1162,2024
385,Thomson,80,32,HD Ready,LED,6999,4.2,30898,4899,2025
386,realme,109,43,Ultra HD (4K),QLED,19999,4.2,2515,279,2025
387,Infinix,80,32,HD Ready,LED,7999,4.2,58660,5830,2024
388,InnoQ,60,24,HD Ready,LED,4990,4.2,8565,937,2024
389,Coocaa,80,32,HD Ready,LED,7999,4.2,25833,2989,2024
390,realme,80,32,HD Ready,QLED,9499,4.2,9053,686,2025
391,Foxsky,60,24,HD Ready,LED,5499,4.1,8820,2025,2025
392,Thomson,100,40,Full HD,LED,14499,4.1,126694,21850,2023
393,Samsung,80,32,HD Ready,LED,13990,4.2,104133,6444,2025
394,Coocaa,108,43,Full HD,LED,13499,4.2,25833,2989,2025
395,HUIDI,60,24,HD Ready,LED,4499,4.2,8820,900,2024
396,Foxsky,109,43,Full HD,LED,12499,4.1,8820,2025,2023
397,iFFALCON,80,32,HD Ready,LED,8999,4.1,2709,190,2025
398,Acer,108,43,Ultra HD (4K),LED,21999,4.3,9955,939,2024
399,XIAOMI,80,32,HD Ready,LED,11999,4.3,96782,6489,2024
400,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.2,11449,2821,2023
401,XIAOMI,108,43,Full HD,LED,21999,4.2,96782,6489,2025
402,Acer,80.01,32,HD Ready,LED,10999,4.1,9955,939,2024
403,Foxsky,80,32,HD Ready,LED,6999,4.1,8820,2025,2023
404,Thomson,60,24,HD Ready,QLEDQLED,5999,3.9,2629,397,2025
405,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.3,4095,1162,2024
406,Thomson,126,50,Ultra HD (4K),LED,23999,4.5,40692,9599,2023
407,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.3,2731,247,2025
408,Foxsky,80,32,HD Ready,QLED,7499,3.9,4095,1162,2024
409,Thomson,80,32,HD Ready,LED,6999,4.1,30898,4899,2025
410,realme,109,43,Ultra HD (4K),QLED,19999,4.2,2515,279,2025
411,Infinix,80,32,HD Ready,LED,7999,4.2,58660,5830,2024
412,InnoQ,60,24,HD Ready,LED,4990,4.4,8565,937,2024
413,Coocaa,80,32,HD Ready,LED,7999,4.2,25833,2989,2024
414,realme,80,32,HD Ready,QLED,9499,4.3,9053,686,2025
415,Foxsky,60,24,HD Ready,LED,5499,4.2,8820,2025,2025
416,Thomson,100,40,Full HD,LED,14499,4.2,126694,21850,2023
417,Samsung,80,32,HD Ready,LED,13990,4.3,104133,6444,2025
418,Coocaa,108,43,Full HD,LED,13499,4.2,25833,2989,2025
419,HUIDI,60,24,HD Ready,LED,4499,4.2,8820,900,2024
420,Foxsky,109,43,Full HD,LED,12499,4.4,8820,2025,2023
421,iFFALCON,80,32,HD Ready,LED,8999,4.2,2709,190,2025
422,Acer,108,43,Ultra HD (4K),LED,21999,4.2,9955,939,2024
423,XIAOMI,80,32,HD Ready,LED,11999,4.2,96782,6489,2024
424,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.2,11449,2821,2023
425,XIAOMI,108,43,Full HD,LED,21999,4.2,96782,6489,2025
426,Acer,80.01,32,HD Ready,LED,10999,4.2,9955,939,2024
427,Foxsky,80,32,HD Ready,LED,6999,4.2,8820,2025,2023
428,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
429,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.2,4095,1162,2024
430,Thomson,126,50,Ultra HD (4K),LED,23999,4.1,40692,9599,2023
431,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.1,2731,247,2025
432,Foxsky,80,32,HD Ready,QLED,7499,4.2,4095,1162,2024
433,Thomson,80,32,HD Ready,LED,6999,4.2,30898,4899,2025
434,realme,109,43,Ultra HD (4K),QLED,19999,4.2,2515,279,2025
435,Infinix,80,32,HD Ready,LED,7999,4.1,58660,5830,2024
436,InnoQ,60,24,HD Ready,LED,4990,4.1,8565,937,2024
437,Coocaa,80,32,HD Ready,LED,7999,4.3,25833,2989,2024
438,realme,80,32,HD Ready,QLED,9499,4.3,9053,686,2025
439,Foxsky,60,24,HD Ready,LED,5499,4.2,8820,2025,2025
440,Thomson,100,40,Full HD,LED,14499,4.2,126694,21850,2023
441,Samsung,80,32,HD Ready,LED,13990,4.1,104133,6444,2025
442,Coocaa,108,43,Full HD,LED,13499,4.1,25833,2989,2025
443,HUIDI,60,24,HD Ready,LED,4499,3.9,8820,900,2024
444,Foxsky,109,43,Full HD,LED,12499,4.3,8820,2025,2023
445,iFFALCON,80,32,HD Ready,LED,8999,4.5,2709,190,2025
446,Acer,108,43,Ultra HD (4K),LED,21999,4.3,9955,939,2024
447,XIAOMI,80,32,HD Ready,LED,11999,3.9,96782,6489,2024
448,Blaupunkt,108,43,Ultra HD (4K),QLED,20499,4.1,11449,2821,2023
449,XIAOMI,108,43,Full HD,LED,21999,4.2,96782,6489,2025
450,Acer,80.01,32,HD Ready,LED,10999,4.2,9955,939,2024
451,Foxsky,80,32,HD Ready,LED,6999,4.4,8820,2025,2023
452,Thomson,60,24,HD Ready,QLEDQLED,5999,4.2,2629,397,2025
453,Foxsky,109,43,Ultra HD (4K),QLED,16999,4.3,4095,1162,2024
454,Thomson,126,50,Ultra HD (4K),LED,23999,4.2,40692,9599,2023
455,iFFALCON,108,43,Ultra HD (4K),LED,19999,4.2,2731,247,2025
